"//Test","Index","HW_FETS","FHCR_FETS","FHCW_FETS","RWN","WDX","WDY","MODE","FLTMUX"
"DepMosRhSe!HR0P!V",0,1,0,0,1,1,0,0,"x"
"Cont!HW0X!V",0,1,0,0,"x","x","x","x","x"
"Cont!HT0X!V",0,1,0,0,"x","x","x","x","x"
"DepMosRhSe!HS0P!V",0,1,0,0,1,1,0,0,"x"
"PWR_On_REG!SPD!R",0,1,0,0,1,1,0,0,"x"
"SPD_Chk_20MHZ!SPD!R",0,1,0,0,1,1,0,0,"x"
"SPD_Chk_100MHZ1p8V!SPD!R",0,1,0,0,1,1,0,0,"x"
"POR!SPD!R",0,1,0,0,0,1,0,0,"x"
"Vendor_ID!SPD!R",0,1,0,0,1,1,0,0,"x"
"VOL^1p8v_2mA!SPD!S",0,0,0,0,0,"x","x","x","x"
"IIL_pu8k_1p8V^!RWn!S",0,0,0,0,1,"x","x","x","x"
"IIL_pu8k_2p5V^!RWn!S",0,0,0,0,1,"x","x","x","x"
"IIL_pu8k_3p3V^!RWn!S",0,0,0,0,1,"x","x","x","x"
"nion^1p8!SPD!V",0,0,0,0,0,1,"x","x","x"
"Rwd_in_Slp!WD!R",0,0,0,0,1,1,1,"x","x"
"DTemp_abs_Raw_Id!SPD!R",0,0,0,0,1,1,0,0,"x"
"VP33W^Wt!FLTMUX!R",0,0,0,0,1,1,0,0,"x"
"VP15_K0_WrtRegTune!FLTMUX!R",0,0,0,0,0,1,0,0,"x"
"LVt_NMOS_IOFF^!AMUX!V",0,1,0,0,1,1,0,0,"x"
"Fdg_K0_Target!FLTMUX!R",0,0,0,0,1,1,0,0,"x"
"Wtr_RunDataOscilator!FLTMUX!V",0,1,0,0,"x",1,0,0,"x"
"dVheat_ps_RANGE!HW0!S",0,1,0,0,0,1,0,0,"x"
"Icc_s^!VCC!S",0,1,1,0,1,1,0,0,"x"
"Icc_iw_wsby^!VCC!S_old",0,0,0,0,1,1,0,1,"x"
"Icc_iw_wps^!VCC!S_old",0,0,0,0,1,1,0,1,"x"
"Icc_sby_wsby^!VCC!S",0,0,0,0,1,1,0,1,"x"
"Icc_sby_wps^!VCC!S_old",0,0,0,0,1,1,0,1,"x"
"Icc_ir!VCC!S",0,0,0,0,0,0,0,0,"x"
"Icc_sr^!VCC!S",0,0,0,0,1,1,0,0,"x"
"Icc_r_wsby^!VCC!S",0,0,0,0,1,1,0,0,"x"
"Icc_r_wps^!VCC!S",0,0,0,0,1,1,0,0,"x"
"Icc_FHS^!VCC!S_old",0,0,0,0,1,1,0,0,"x"
"Icc_spw^!VCC!S",0,1,1,0,0,1,0,1,"x"
"Icc_w^DC_Hd0!VCC!S",0,1,1,0,0,1,0,0,"x"
"Icc_w^DC_Hd1!VCC!S_old",0,1,1,0,0,1,0,0,"x"
"Iee_w_stress!VEE!V",0,1,1,0,0,1,0,0,"x"
"dIMR_ps_RANGE!HR0!R",0,0,0,0,1,1,0,0,"x"
"dIMR^K15_OSn1!HR0!S",0,0,0,0,1,1,0,0,"x"
"dIMR^K15_OSn1!HR1!S",0,0,0,0,1,1,0,0,"x"
"dVMR^K0!HR0!S",0,0,0,0,1,1,0,0,"x"
"dVMR^K0!HR1!S",0,0,0,0,1,1,0,0,"x"
"CPP_MRRNG0_Func!HR0!R",0,1,0,0,1,1,0,0,"x"
"IMR_uns^Ibias_Rd!HR0!S",0,0,0,0,1,1,0,0,"x"
"IMR_uns^Ibias_Rd!HR1!S",0,0,0,0,1,1,0,0,"x"
"AutoCal_Reset!HR0!R",0,1,0,0,1,1,0,0,"x"
"Vos^Ibias_Av0!RDPN!S",0,0,0,0,1,1,0,0,"x"
"Vos^Ibias_Wt!RDPN!S",0,0,0,0,0,1,0,0,"x"
"Vocm^Rd_Ibias!RDPN!S",0,0,0,0,0,1,0,0,"x"
"Rseo^!RdP!S",0,1,0,0,1,1,0,0,"x"
"Av^K0!HR0!S",0,0,0,0,1,1,0,0,"x"
"Av^K0!HR1!S",0,0,0,0,1,1,0,0,"x"
"Zdin_K0_Vout!HR0!T",0,0,0,0,1,1,0,0,"x"
"Vir_dr_Ratio!HR0!V",0,0,0,0,1,1,0,0,"x"
"Av_ps_DAC!HR0!R",0,1,0,0,1,1,0,0,"x"
"f_lc0^Ibias!HR0!S",0,0,0,0,1,1,0,0,"x"
"f_lcv0^Vbias!HR0!V",0,0,0,0,1,1,0,0,"x"
"dIw^X_K0!HW0!S",0,1,0,0,0,1,0,0,"x"
"dIw^X_K0!HW1!S",0,1,0,0,0,1,0,0,"x"
"dIW_ps_DAC!HW0!R",0,1,0,0,0,1,0,0,"x"
"Vow_uns^!HW0X!S",0,0,1,0,0,1,0,0,"x"
"Vow_uns^!HW0Y!S",0,0,1,0,0,0,1,0,"x"
"Vow_uns^!HW1X!S",0,0,1,0,0,1,0,0,"x"
"Vow_uns^!HW1Y!S",0,0,1,0,0,0,1,0,"x"
"Iw_uns^!HW0!S",0,0,1,0,0,0,1,0,"x"
"IW_flt^!HW0!S",0,0,1,0,1,0,1,0,"x"
"WHST^!HW0!R",0,1,1,0,1,0,1,0,"x"
"Iw_uns^!HW1!S",0,0,1,0,0,0,1,0,"x"
"IW_flt^!HW1!S",0,0,1,0,1,0,1,0,"x"
"WHST^!HW1!R",0,1,1,0,1,0,1,0,"x"
"Rw_out_50^WZ0!HW0!S",0,1,1,0,0,1,0,0,"x"
"Rw_out_50^WZ0!HW1!S",0,1,1,0,0,1,0,0,"x"
"dIos^X_K0!HW0!R",0,1,0,0,0,1,0,0,"x"
"dIos^X_K0!HW1!R",0,1,0,0,0,1,0,0,"x"
"IdurK0!HW0!R",0,1,0,0,1,1,0,0,"x"
"ACERASE_FUNC!SPD!R",0,0,0,0,1,1,0,0,"x"
"dPheat_ps_RANGE!HT0!R",0,1,1,0,1,1,0,0,"x"
"dVheat^Rd0_HDS_K16!HT0!R",0,0,0,0,1,1,0,0,"x"
"dVheat^Rd0_HDS_K16!HT1!R",0,0,0,0,1,1,0,0,"x"
"SRHV_V_Vlo!HT0!T",0,0,0,0,1,1,0,0,"x"
"SRHV_V_Vlo!HT1!T",0,0,0,0,1,1,0,0,"x"
"Icc_Noheat!HT0!V",0,1,0,0,1,1,0,0,"x"
"dtHB^V_K0!HT0!S",0,0,0,0,1,1,0,0,"x"
"dtHB^V_K0!HT1!S",0,0,0,0,1,1,0,0,"x"
"dtHB^P_K0!HT0!S",0,1,0,0,1,1,0,0,"x"
"dtHB^P_K0!HT1!S",0,1,0,0,1,1,0,0,"x"
"Rbhv_Vos^!HR0!S",0,1,0,0,0,1,0,0,"x"
"Rbhv_Vos^!HR1!S",0,1,0,0,0,1,0,0,"x"
"Rbhi^K2!HR0!R",0,1,0,0,1,1,0,0,"x"
"Rbhi^K2!HR1!R",0,1,0,0,1,1,0,0,"x"
"RMR_ACC_RDBHV!HR0!R",0,1,0,0,1,1,0,0,"x"
"RMR_ACC_RDBHV!HR1!R",0,1,0,0,1,1,0,0,"x"
"RMR_ACC_RDBHV_Cal!HR0!R",0,1,0,0,1,1,0,0,"x"
"RMR_ACC_RDBHV_Cal!HR1!R",0,1,0,0,1,1,0,0,"x"
"RMR_ACC_RDBHI!HR0!R",0,1,0,0,1,1,0,0,"x"
"RMR_ACC_RDBHI!HR1!R",0,1,0,0,1,1,0,0,"x"
"Wbhv^!HW0!S",0,1,0,0,0,0,1,0,"x"
"Wbhv^!HW1!S",0,1,0,0,0,0,1,0,"x"
"RW_ACC^!HW0!R",0,1,0,0,0,1,0,0,"x"
"RW_ACC^!HW1!R",0,1,0,0,0,1,0,0,"x"
"AdRheat!HT0!R",0,1,0,0,1,1,0,0,"x"
"AdRheat!HT1!R",0,1,0,0,1,1,0,0,"x"
"HBHI^!HT0!R",0,0,0,0,1,1,0,0,"x"
"HBHI^!HT1!R",0,0,0,0,1,1,0,0,"x"
"FHSbhv_Vos^!HS0!R",0,1,0,0,1,1,0,0,"x"
"FHSbhv_Vos^!HS1!R",0,1,0,0,1,1,0,0,"x"
"FHSbhi^!HS0!R",0,1,1,0,1,1,0,0,"x"
"FHSbhi^!HS1!R",0,1,1,0,1,1,0,0,"x"
"dIfhs^K7!HS0!R",0,0,0,0,1,1,0,0,"x"
"dIfhs^K7!HS1!R",0,0,0,0,1,1,0,0,"x"
"dVfhs^K0_RNG0!HS0!S",0,1,0,0,1,1,0,0,"x"
"dVfhs^K0_RNG0!HS1!S",0,1,0,0,1,1,0,0,"x"
"VFHScm_sel^VbiasMin!HS0!S",0,0,0,0,1,1,0,0,"x"
"VFHScm_sel^VbiasMin!HS1!S",0,0,0,0,1,1,0,0,"x"
"dIfhs_ps_DAC!HS0!R",0,1,0,0,1,1,0,0,"x"
"dVfhs_ps_DAC!HS0!R",0,1,0,0,1,1,0,0,"x"
"Av_fhs_0!HS0!S",0,0,0,0,1,1,0,0,"x"
"Av_fhs_0!HS1!S",0,0,0,0,1,1,0,0,"x"
"Av_fhs_ps^LL!HS0!S",0,0,0,0,1,1,0,0,"x"
"dIfhs_K117_to_126!HS0!R",0,0,0,0,1,1,0,0,"x"
"FHS_THold!DMUX!S",0,0,0,0,1,1,0,0,"x"
"FaultMasks!R",0,1,0,0,1,1,0,0,"x"
"WO_Trip!V",0,1,0,0,0,1,0,0,"x"
"WS_Trip!V",0,1,0,0,1,1,0,0,"x"
"Rf_rop_v_5^!HR0!V",0,1,0,0,1,1,0,0,"x"
"Vf_rop^!HR0!S",0,1,0,0,1,1,0,0,"x"
"Rhof^!HR0!S",0,1,0,0,1,1,0,0,"x"
"Vf_vcc^Rd_DN!S",0,1,1,0,1,1,0,0,"x"
"Vth_por_vee_dn!V",0,1,0,0,1,1,0,0,"x"
"Vth_por_vee^up!V",0,1,0,0,1,1,0,0,"x"
"IwTH_VEE!HW1!R",0,1,1,0,0,1,0,0,"x"
"BandGap_POR_Vth_vcc!FLTMUX!V",0,1,0,0,1,1,0,0,"x"
"T_hot_145_V!FLTMUX!V",0,1,0,0,1,1,0,0,"x"
"DCcancel^K0!FLTMUX!V",0,1,0,0,1,1,0,0,"x"
"FHS_DCDet_lo!FLT!R",0,1,0,0,1,1,0,0,"x"
"FHS_dVth^K0R0O0!FLTMUX!S",0,1,0,0,1,1,0,0,"x"
"FHS_dVtripK0R0O0_p!FLT!S",0,1,0,0,1,1,0,0,"x"
"FHS_dVtripK0R0O0_n!FLT!S",0,1,0,0,1,1,0,0,"x"
"RfhsOpen_i^!HR0!V",0,1,1,0,1,1,0,0,"x"
"RfhsOpen_v^!HR0!S",0,1,0,0,1,1,0,0,"x"
"RfhsShort_i_prefunc^!HR0!R",0,1,0,0,1,1,0,0,"x"
"RfhsShort_v^!HR0!S",0,1,0,0,1,1,0,0,"x"
"t_D1^!HW0!S",0,1,0,0,0,0,0,0,"x"
"t_D4^!HW0!S",0,1,0,0,1,0,0,0,"x"
"twr_rd^DC_Ibias!HR0!S",0,0,0,0,1,1,0,0,"x"
"twr_rd^DC_Ibias!HR1!S",0,0,0,0,1,1,0,0,"x"
"twr_ps_Iw^GrossFunc!HW0!S",0,1,0,0,0,1,0,0,"x"
"twr_ps_Iw^GrossFunc!HW1!S",0,1,0,0,0,1,0,0,"x"
"t_hdch^0to1_crossb!S",0,1,0,0,1,1,0,0,"x"
"t_nb^AC!HR0!V",0,0,0,0,1,1,0,0,"x"
"t_ir^AC!HR0!S",0,0,0,0,1,1,0,0,"x"
"twr_rd^Slow!HR0!R",0,0,0,0,1,1,0,0,"x"
"twr_rd^Slow!HR1!R",0,0,0,0,1,1,0,0,"x"
"Dig_Func!R",0,1,1,0,"x",1,0,"x","x"
"ramp_cal!T",0,1,1,0,1,1,0,0,"x"
"fhs_awg_cal_status!R",0,0,0,0,1,1,0,0,"x"
"RDOUTV0CAL!RDPN!T",0,0,0,0,1,1,0,1,"x"
"ReaderClock_Div16^!FLTMUX!V",0,1,0,0,0,1,0,0,"x"
"DisReaderTimer_1!FLTMUX!R",0,1,1,0,1,1,0,0,"x"
"SERVO^AllOn!HW0!R",0,1,1,0,0,1,0,0,"x"
"dVheat_Wt_Srv_AllOn!HT0!R",0,1,1,0,0,1,0,0,"x"
"dVheat_Rd_Srv_AllOn!HT0!R",0,1,1,0,1,1,0,0,"x"
"FLTMUXV0CAL!FLTMUX!T",0,0,0,0,1,1,0,0,"x"
"fhs_func!SPD!R",0,1,0,0,1,1,0,1,"x"
"fhs_func!SPD!R",1,1,0,0,1,1,0,0,"x"
"Hi_spd_mux0!HS0!T",0,1,1,0,1,1,0,1,"x"
"dVheat_HD!HT0!V",0,1,1,0,1,1,0,0,"x"
"dVheat_HD!HT1!V",0,1,1,0,1,1,0,0,"x"
